weather_date,temp_high,temp_low,average,precipitation
2020-04-11,63,42,52.5,0.17
2020-04-12,66,49,57.5,0.13
2020-04-13,56,34,45,0.02
2020-04-14,41,30,35.5,0
2020-04-15,40,27,33.5,0.1
2020-04-16,47,28,37.5,0
2020-04-17,42,34,38,0.29
2020-04-18,59,34,46.5,0
2020-04-19,62,39,50.5,0
2020-04-20,64,36,50,0.04
2020-04-21,53,36,44.5,0
2020-04-22,63,40,51.5,0.06
2020-04-23,57,43,50,0
2020-04-24,50,40,45,0
2020-04-25,47,42,44.5,0.19
2020-04-26,63,41,52,0
2020-04-27,68,40,54,0.16
2020-04-28,76,48,62,0.27
2020-04-29,61,43,52,1.89
2020-04-30,56,42,49,0.16
2020-05-01,68,38,53,0
2020-05-02,77,59,68,0
2020-05-03,74,48,61,0
2020-05-04,48,40,44,0
2020-05-05,49,40,44.5,0.09
2020-05-06,63,40,51.5,0
2020-05-07,66,45,55.5,0
2020-05-08,46,34,40,0
2020-05-09,59,31,45,0
2020-05-10,55,37,46,0.2
2020-05-11,52,41,46.5,0
2020-05-12,63,41,52,0
2020-05-13,69,42,55.5,0.08
2020-05-14,73,54,63.5,3.53
2020-05-15,79,54,66.5,0.68
2020-05-16,67,50,58.5,0.56
2020-05-17,68,53,60.5,3.11
2020-05-18,64,53,58.5,0
2020-05-19,59,52,55.5,0.25
2020-05-20,66,53,59.5,0
2020-05-21,70,57,63.5,0
2020-05-22,72,57,64.5,0
2020-05-23,82,55,68.5,0.52
2020-05-24,90,64,77,0
2020-05-25,88,69,78.5,0.18
2020-05-26,89,68,78.5,0.07
2020-05-27,87,72,79.5,0.03
2020-05-28,82,62,72,0.21
2020-05-29,76,58,67,0
2020-05-30,73,54,63.5,0
2020-05-31,69,50,59.5,0
2020-06-01,76,53,64.5,0.02
2020-06-02,94,67,80.5,0
2020-06-03,87,67,77,0.19
2020-06-04,88,70,79,0
2020-06-05,89,70,79.5,0
2020-06-06,76,59,67.5,0
2020-06-07,79,56,67.5,0
2020-06-08,90,62,76,0
2020-06-09,91,73,82,0.26
2020-06-10,84,62,73,0.3
2020-06-11,82,59,70.5,0
2020-06-12,75,54,64.5,0
2020-06-13,66,52,59,0
2020-06-14,68,53,60.5,0
2020-06-15,73,52,62.5,0
2020-06-16,86,57,71.5,0
2020-06-17,87,64,75.5,0
2020-06-18,90,66,78,0
2020-06-19,93,69,81,0
2020-06-20,91,71,81,0.19
2020-06-21,84,69,76.5,0
2020-06-22,88,67,77.5,1.55
2020-06-23,78,63,70.5,0
2020-06-24,81,61,71,0.04
2020-06-25,86,62,74,0
2020-06-26,81,70,75.5,1.55
2020-06-27,88,72,80,0
2020-06-28,85,72,78.5,0
2020-06-29,93,72,82.5,0.3
2020-06-30,91,73,82,0
2020-07-01,89,71,80,0
2020-07-02,91,69,80,0
2020-07-03,91,69,80,0
2020-07-04,89,71,80,0
2020-07-05,94,71,82.5,0
2020-07-06,95,75,85,0
2020-07-07,96,73,84.5,0.19
2020-07-08,93,74,83.5,0
2020-07-09,93,73,83,0.63
2020-07-10,86,71,78.5,0.33
2020-07-11,85,71,78,0
2020-07-12,79,68,73.5,0
2020-07-13,84,65,74.5,0
2020-07-14,86,68,77,0
2020-07-15,88,66,77,0.46
2020-07-16,85,68,76.5,0
2020-07-17,90,68,79,0
2020-07-18,91,77,84,0
2020-07-19,84,73,78.5,0.18
2020-07-20,87,68,77.5,0
2020-07-21,83,73,78,0.03
2020-07-22,88,70,79,0
2020-07-23,83,65,74,0
2020-07-24,87,65,76,0
2020-07-25,92,69,80.5,0
2020-07-26,96,76,86,0.06
2020-07-27,87,72,79.5,0.01
2020-07-28,89,69,79,0
2020-07-29,91,73,82,0.57
2020-07-30,83,68,75.5,0.09
2020-07-31,82,66,74,0
2020-08-01,80,69,74.5,0
2020-08-02,86,67,76.5,0.05
2020-08-03,72,61,66.5,0
2020-08-04,76,59,67.5,0
2020-08-05,78,56,67,0
2020-08-06,82,66,74,0
2020-08-07,86,62,74,0
2020-08-08,89,68,78.5,0
2020-08-09,93,73,83,0.06
2020-08-10,91,69,80,0.41
2020-08-11,85,66,75.5,0
2020-08-12,86,64,75,0
2020-08-13,87,69,78,0
2020-08-14,90,68,79,0
2020-08-15,91,69,80,0.25
2020-08-16,86,64,75,0
2020-08-17,86,69,77.5,0
2020-08-18,78,66,72,0
2020-08-19,84,62,73,0
2020-08-20,86,64,75,0
2020-08-21,88,67,77.5,0
2020-08-22,89,67,78,0
2020-08-23,92,70,81,0
2020-08-24,97,72,84.5,0
2020-08-25,91,72,81.5,0.03
2020-08-26,94,76,85,0
2020-08-27,95,78,86.5,0
2020-08-28,95,77,86,0
2020-08-29,82,66,74,0
2020-08-30,79,60,69.5,0
2020-08-31,85,66,75.5,0
2020-09-01,75,69,72,0.19
2020-09-02,88,69,78.5,0.05
2020-09-03,88,65,76.5,0
2020-09-04,80,56,68,0
2020-09-05,82,64,73,0
2020-09-06,83,59,71,0.6
2020-09-07,80,62,71,0.23
2020-09-08,65,60,62.5,0.64
2020-09-09,64,57,60.5,0.56
2020-09-10,68,55,61.5,0.18
2020-09-11,68,61,64.5,0.06
2020-09-12,73,63,68,0.25
2020-09-13,77,61,69,0.02
2020-09-14,77,58,67.5,0
2020-09-15,79,60,69.5,0
2020-09-16,84,63,73.5,0
2020-09-17,69,58,63.5,0
2020-09-18,61,49,55,0
2020-09-19,67,46,56.5,0
2020-09-20,73,48,60.5,0
2020-09-21,75,53,64,0
2020-09-22,79,54,66.5,0
2020-09-23,79,59,69,0
2020-09-24,79,58,68.5,0
2020-09-25,80,61,70.5,0
2020-09-26,79,64,71.5,0
2020-09-27,77,55,66,0.19
2020-09-28,63,51,57,0.21
2020-09-29,60,46,53,0
2020-09-30,67,52,59.5,0
2020-10-01,59,47,53,0.21
2020-10-02,55,42,48.5,0
2020-10-03,56,46,51,0.11
2020-10-04,57,40,48.5,0
2020-10-05,63,38,50.5,0
2020-10-06,75,52,63.5,0
2020-10-07,76,53,64.5,0
2020-10-08,70,50,60,0
2020-10-09,82,52,67,0
2020-10-10,77,57,67,0
2020-10-11,69,56,62.5,0
2020-10-12,67,50,58.5,0.11
2020-10-13,73,46,59.5,0
2020-10-14,79,47,63,0
2020-10-15,64,41,52.5,0
2020-10-16,53,37,45,0.01
2020-10-17,65,37,51,0
2020-10-18,60,40,50,0.18
2020-10-19,50,38,44,0.05
2020-10-20,53,38,45.5,0.19
2020-10-21,59,47,53,0.38
2020-10-22,78,47,62.5,1.67
2020-10-23,72,38,55,0.65
2020-10-24,49,34,41.5,0
2020-10-25,47,39,43,0
2020-10-26,39,34,36.5,0.06
2020-10-27,38,33,35.5,0.03
2020-10-28,51,31,41,0
2020-10-29,49,35,42,0
2020-10-30,44,31,37.5,0
2020-10-31,59,30,44.5,0
2020-11-01,55,30,42.5,0
2020-11-02,51,28,39.5,0
2020-11-03,69,39,54,0
2020-11-04,74,52,63,0
2020-11-05,71,55,63,0
2020-11-06,74,51,62.5,0
2020-11-07,72,54,63,0
2020-11-08,76,52,64,0
2020-11-09,76,63,69.5,0
2020-11-10,75,42,58.5,0.32
2020-11-11,45,35,40,0
2020-11-12,54,35,44.5,0.02
2020-11-13,46,30,38,0
2020-11-14,51,29,40,0.26
2020-11-15,55,34,44.5,0.07
2020-11-16,47,32,39.5,0
2020-11-17,42,29,35.5,0
2020-11-18,51,34,42.5,0
2020-11-19,66,48,57,0
2020-11-20,61,43,52,0
2020-11-21,48,36,42,0
2020-11-22,47,41,44,0
2020-11-23,46,33,39.5,0
2020-11-24,45,33,39,0.58
2020-11-25,47,44,45.5,0.47
2020-11-26,46,41,43.5,0
2020-11-27,45,33,39,0
2020-11-28,50,29,39.5,0
2020-11-29,49,37,43,0
2020-11-30,37,29,33,0
2020-12-01,35,25,30,0
2020-12-02,48,25,36.5,0
2020-12-03,44,30,37,0
2020-12-04,46,30,38,0
2020-12-05,41,29,35,0
2020-12-06,37,34,35.5,0
2020-12-07,38,33,35.5,0
2020-12-08,36,33,34.5,0
2020-12-09,53,32,42.5,0
2020-12-10,57,31,44,0
2020-12-11,44,36,40,0.82
2020-12-12,42,30,36,0.85
2020-12-13,36,27,31.5,0
2020-12-14,32,21,26.5,0
2020-12-15,34,18,26,0
2020-12-16,34,29,31.5,0
2020-12-17,35,27,31,0
2020-12-18,37,24,30.5,0
2020-12-19,43,36,39.5,0
2020-12-20,41,32,36.5,0
2020-12-21,46,33,39.5,0
2020-12-22,42,32,37,0
2020-12-23,58,26,42,0.17
2020-12-24,26,9,17.5,0
2020-12-25,22,8,15,0
2020-12-26,33,19,26,0
2020-12-27,47,25,36,0
2020-12-28,34,21,27.5,0
2020-12-29,32,18,25,0.52
2020-12-30,35,26,30.5,0.19
2020-12-31,29,18,23.5,0
2021-01-01,35,19,27,0.38
2021-01-02,35,28,31.5,0
2021-01-03,33,26,29.5,0.03
2021-01-04,30,24,27,0
2021-01-05,37,29,33,0
2021-01-06,39,31,35,0
2021-01-07,38,33,35.5,0
2021-01-08,36,30,33,0.02
2021-01-09,37,28,32.5,0
2021-01-10,29,24,26.5,0
2021-01-11,30,22,26,0
2021-01-12,37,27,32,0
2021-01-13,41,31,36,0
2021-01-14,40,32,36,0.14
2021-01-15,39,30,34.5,0.01
2021-01-16,36,30,33,0.07
2021-01-17,34,27,30.5,0.05
2021-01-18,30,23,26.5,0
2021-01-19,32,20,26,0.05
2021-01-20,34,13,23.5,0
2021-01-21,39,30,34.5,0
2021-01-22,30,12,21,0
2021-01-23,30,10,20,0
2021-01-24,34,27,30.5,0.02
2021-01-25,34,28,31,0.05
2021-01-26,32,25,28.5,0.48
2021-01-27,27,14,20.5,0
2021-01-28,26,8,17,0
2021-01-29,32,16,24,0
2021-01-30,34,29,31.5,0.36
2021-01-31,32,30,31,0.29
2021-02-01,33,22,27.5,0
2021-02-02,33,21,27,0
2021-02-03,36,17,26.5,0
2021-02-04,39,19,29,0.31
2021-02-05,19,8,13.5,0
2021-02-06,12,2,7,0.07
2021-02-07,5,-7,-1,0
2021-02-08,15,1,8,0.08
2021-02-09,18,0,9,0
2021-02-10,16,6,11,0.03
2021-02-11,21,2,11.5,0.01
2021-02-12,17,7,12,0.01
2021-02-13,12,-1,5.5,0.12
2021-02-14,4,-5,-0.5,0.03
2021-02-15,12,0,6,0.19
2021-02-16,20,7,13.5,0.01
2021-02-17,27,6,16.5,0
2021-02-18,26,17,21.5,0.04
2021-02-19,20,7,13.5,0
2021-02-20,29,5,17,0
2021-02-21,37,17,27,0.32
2021-02-22,40,26,33,0
2021-02-23,47,37,42,0
2021-02-24,45,32,38.5,0
2021-02-25,40,27,33.5,0
2021-02-26,43,24,33.5,0.02
2021-02-27,52,33,42.5,0
2021-02-28,49,34,41.5,0.01
2021-03-01,35,24,29.5,0
2021-03-02,43,22,32.5,0
2021-03-03,59,33,46,0
2021-03-04,37,27,32,0
2021-03-05,49,24,36.5,0
2021-03-06,48,26,37,0
2021-03-07,52,26,39,0
2021-03-08,62,44,53,0
2021-03-09,69,40,54.5,0
2021-03-10,69,57,63,0
2021-03-11,64,42,53,0.16
2021-03-12,54,37,45.5,0
2021-03-13,59,31,45,0
2021-03-14,48,36,42,0
2021-03-15,40,29,34.5,0.23
2021-03-16,38,33,35.5,0
2021-03-17,39,34,36.5,0.37
2021-03-18,43,36,39.5,0.06
2021-03-19,45,32,38.5,0
2021-03-20,58,28,43,0
2021-03-21,65,37,51,0
2021-03-22,68,46,57,0
2021-03-23,64,50,57,0.24
2021-03-24,58,46,52,0.01
2021-03-25,50,38,44,0.18
2021-03-26,45,35,40,0
2021-03-27,66,36,51,0
2021-03-28,51,35,43,0
2021-03-29,62,31,46.5,0
2021-03-30,68,44,56,0
2021-03-31,44,32,38,0
2021-04-01,40,24,32,0
2021-04-02,51,26,38.5,0
2021-04-03,71,40,55.5,0
2021-04-04,76,43,59.5,0
2021-04-05,76,60,68,0
2021-04-06,81,59,70,0
2021-04-07,82,60,71,0
2021-04-08,69,52,60.5,0.36
2021-04-09,62,51,56.5,0
2021-04-10,55,47,51,0.26
2021-04-11,56,45,50.5,0.01
2021-04-12,62,48,55,0
2021-04-13,54,42,48,0
2021-04-14,51,36,43.5,0
2021-04-15,56,39,47.5,0
2021-04-16,57,38,47.5,0
2021-04-17,56,35,45.5,0
2021-04-18,62,39,50.5,0
2021-04-19,52,40,46,0
2021-04-20,43,34,38.5,0
2021-04-21,50,33,41.5,0
2021-04-22,60,32,46,0
2021-04-23,62,43,52.5,0
2021-04-24,64,44,54,0
2021-04-25,47,39,43,0
2021-04-26,79,40,59.5,0
2021-04-27,87,50,68.5,0
2021-04-28,51,46,48.5,0.04
2021-04-29,71,48,59.5,0.04
2021-04-30,56,42,49,0
2021-05-01,85,42,63.5,0
2021-05-02,85,63,74,0
2021-05-03,73,58,65.5,0.07
2021-05-04,58,45,51.5,0
2021-05-05,61,41,51,0
2021-05-06,56,44,50,0.06
2021-05-07,60,39,49.5,0
2021-05-08,54,37,45.5,0.1
2021-05-09,57,40,48.5,0.12
2021-05-10,52,39,45.5,0
2021-05-11,56,36,46,0
2021-05-12,62,37,49.5,0
2021-05-13,70,41,55.5,0
2021-05-14,71,48,59.5,0
2021-05-15,62,55,58.5,0.01
2021-05-16,72,55,63.5,0
2021-05-17,70,56,63,0
2021-05-18,76,58,67,0.07
2021-05-19,75,65,70,0.04
2021-05-20,86,66,76,0
2021-05-21,86,69,77.5,0
2021-05-22,88,70,79,0
2021-05-23,82,56,69,0.02
2021-05-24,90,56,73,0
2021-05-25,85,68,76.5,0.03
2021-05-26,82,56,69,0.74
2021-05-27,59,49,54,0.03
2021-05-28,49,44,46.5,0.5
2021-05-29,60,45,52.5,0
2021-05-30,69,42,55.5,0
2021-05-31,70,54,62,0
2021-06-01,77,50,63.5,0
2021-06-02,78,55,66.5,0
2021-06-03,87,56,71.5,0
2021-06-04,91,71,81,0
2021-06-05,92,69,80.5,0
2021-06-06,89,72,80.5,0
2021-06-07,80,71,75.5,0
2021-06-08,91,71,81,0.01
2021-06-09,89,70,79.5,0
2021-06-10,90,66,78,0
2021-06-11,92,71,81.5,0
2021-06-12,93,68,80.5,1.5
2021-06-13,87,66,76.5,0
2021-06-14,83,65,74,0
2021-06-15,77,59,68,0
2021-06-16,77,56,66.5,0
2021-06-17,88,58,73,0.04
2021-06-18,90,67,78.5,0.21
2021-06-19,90,64,77,0
2021-06-20,82,62,72,1.85
2021-06-21,72,56,64,0
2021-06-22,73,54,63.5,0
2021-06-23,79,63,71,0.02
2021-06-24,76,68,72,0.46
2021-06-25,77,70,73.5,1.31
2021-06-26,82,70,76,0.63
2021-06-27,83,68,75.5,0
2021-06-28,82,66,74,0.17
2021-06-29,84,72,78,0.29
2021-06-30,83,70,76.5,0.29
2021-07-01,76,59,67.5,0
2021-07-02,73,57,65,0
2021-07-03,86,59,72.5,0
2021-07-04,89,70,79.5,0
2021-07-05,91,73,82,0
2021-07-06,91,77,84,0
2021-07-07,89,67,78,0
2021-07-08,68,61,64.5,0
2021-07-09,76,59,67.5,0
2021-07-10,76,63,69.5,0.11
2021-07-11,71,66,68.5,0.09
2021-07-12,74,67,70.5,0.04
2021-07-13,80,68,74,0
2021-07-14,84,69,76.5,0
2021-07-15,79,66,72.5,1.12
2021-07-16,73,65,69,0.04
2021-07-17,77,64,70.5,0
2021-07-18,82,63,72.5,0
2021-07-19,85,64,74.5,0
2021-07-20,88,67,77.5,0
2021-07-21,75,65,70,0
2021-07-22,86,64,75,0
2021-07-23,89,74,81.5,0
2021-07-24,92,75,83.5,0.12
2021-07-25,90,72,81,0
2021-07-26,94,70,82,0
2021-07-27,87,71,79,0
2021-07-28,88,70,79,0.21
2021-07-29,89,69,79,0.17
2021-07-30,73,65,69,0
2021-07-31,80,61,70.5,0
2021-08-01,76,62,69,0
2021-08-02,78,60,69,0
2021-08-03,83,62,72.5,0
2021-08-04,85,64,74.5,0
2021-08-05,87,66,76.5,0
2021-08-06,83,66,74.5,0.19
2021-08-07,89,67,78,0
2021-08-08,92,71,81.5,0.03
2021-08-09,83,70,76.5,0.64
2021-08-10,93,70,81.5,0.38
2021-08-11,88,72,80,0.09
2021-08-12,85,72,78.5,0
2021-08-13,84,70,77,0
2021-08-14,80,62,71,0
2021-08-15,80,60,70,0
2021-08-16,80,63,71.5,0
2021-08-17,84,66,75,0
2021-08-18,86,70,78,0
2021-08-19,88,72,80,0
2021-08-20,91,70,80.5,0
2021-08-21,88,73,80.5,0.6
2021-08-22,83,70,76.5,0
2021-08-23,87,67,77,0
2021-08-24,95,72,83.5,1.91
2021-08-25,94,71,82.5,0.39
2021-08-26,90,70,80,0
2021-08-27,91,73,82,0
2021-08-28,92,76,84,0
2021-08-29,89,72,80.5,0.28
2021-08-30,85,67,76,0
2021-08-31,82,66,74,0
2021-09-01,76,63,69.5,0
2021-09-02,78,62,70,0
2021-09-03,75,64,69.5,0.01
2021-09-04,73,63,68,0
2021-09-05,82,60,71,0
2021-09-06,82,61,71.5,0
2021-09-07,88,65,76.5,0
2021-09-08,79,59,69,0
2021-09-09,77,58,67.5,0
2021-09-10,80,59,69.5,0
2021-09-11,87,65,76,0
2021-09-12,87,68,77.5,0
2021-09-13,88,68,78,0
2021-09-14,86,66,76,0
2021-09-15,79,59,69,0
2021-09-16,82,57,69.5,0
2021-09-17,89,64,76.5,0.45
2021-09-18,77,66,71.5,0
2021-09-19,89,64,76.5,0
2021-09-20,82,70,76,0.08
2021-09-21,75,60,67.5,0.17
2021-09-22,63,56,59.5,0.4
2021-09-23,67,51,59,0
2021-09-24,79,52,65.5,0.12
2021-09-25,69,50,59.5,0
2021-09-26,83,54,68.5,0
2021-09-27,87,63,75,0
2021-09-28,73,60,66.5,0
2021-09-29,82,55,68.5,0
2021-09-30,80,59,69.5,0
2021-10-01,85,61,73,0
2021-10-02,80,66,73,0.02
2021-10-03,76,65,70.5,0.14
2021-10-04,73,64,68.5,0
2021-10-05,67,65,66,0
2021-10-06,68,64,66,0
2021-10-07,75,65,70,0.66
2021-10-08,75,62,68.5,0.01
2021-10-09,80,64,72,0.01
2021-10-10,79,70,74.5,0.02
2021-10-11,77,62,69.5,0.75
2021-10-12,65,56,60.5,0.01
2021-10-13,71,53,62,0.35
2021-10-14,71,56,63.5,0.16
2021-10-15,62,51,56.5,0.02
2021-10-16,59,44,51.5,0
2021-10-17,66,42,54,0
2021-10-18,72,45,58.5,0
2021-10-19,71,52,61.5,0
2021-10-20,72,53,62.5,0
2021-10-21,65,44,54.5,0
2021-10-22,56,41,48.5,0
2021-10-23,56,39,47.5,0
2021-10-24,51,39,45,1.85
2021-10-25,55,47,51,0.76
2021-10-26,57,41,49,0
2021-10-27,56,38,47,0
2021-10-28,57,48,52.5,0.44
2021-10-29,56,53,54.5,0.53
2021-10-30,59,45,52,0.04
2021-10-31,53,39,46,0
2021-11-01,49,35,42,0
2021-11-02,47,32,39.5,0
2021-11-03,45,29,37,0
2021-11-04,47,29,38,0
2021-11-05,52,34,43,0
2021-11-06,59,36,47.5,0
2021-11-07,65,41,53,0
2021-11-08,65,49,57,0
2021-11-09,58,42,50,0
2021-11-10,56,38,47,0
2021-11-11,57,41,49,0.44
2021-11-12,43,35,39,0.05
2021-11-13,39,33,36,0.03
2021-11-14,37,33,35,0.01
2021-11-15,36,30,33,0.01
2021-11-16,56,30,43,0
2021-11-17,61,40,50.5,0.13
2021-11-18,40,32,36,0
2021-11-19,40,26,33,0
2021-11-20,50,36,43,0
2021-11-21,55,30,42.5,0
2021-11-22,36,23,29.5,0
2021-11-23,43,24,33.5,0
2021-11-24,53,37,45,0.04
2021-11-25,48,23,35.5,0
2021-11-26,31,18,24.5,0
2021-11-27,42,30,36,0
2021-11-28,41,27,34,0
2021-11-29,41,27,34,0
2021-11-30,53,34,43.5,0
2021-12-01,49,34,41.5,0
2021-12-02,59,44,51.5,0
2021-12-03,51,37,44,0
2021-12-04,44,31,37.5,0
2021-12-05,41,34,37.5,0.26
2021-12-06,38,15,26.5,0
2021-12-07,26,13,19.5,0
2021-12-08,35,25,30,0
2021-12-09,46,28,37,0
2021-12-10,60,36,48,0.84
2021-12-11,58,32,45,0
2021-12-12,48,32,40,0
2021-12-13,49,33,41,0
2021-12-14,54,32,43,0.03
2021-12-15,66,50,58,0
2021-12-16,66,32,49,0
2021-12-17,40,26,33,0
2021-12-18,40,31,35.5,0.06
2021-12-19,37,28,32.5,0
2021-12-20,42,30,36,0
2021-12-21,40,23,31.5,0
2021-12-22,31,19,25,0
2021-12-23,46,27,36.5,0
2021-12-24,57,34,45.5,0
2021-12-25,55,31,43,0.03
2021-12-26,43,26,34.5,0.37
2021-12-27,46,32,39,0.32
2021-12-28,37,30,33.5,0.38
2021-12-29,36,28,32,0.01
2021-12-30,37,29,33,0
2021-12-31,43,33,38,0
2022-01-01,38,24,31,0.23
2022-01-02,28,13,20.5,0.04
2022-01-03,22,9,15.5,0
2022-01-04,35,22,28.5,0
2022-01-05,34,12,23,0
2022-01-06,15,4,9.5,0
2022-01-07,15,-1,7,0
2022-01-08,34,13,23.5,0.05
2022-01-09,34,9,21.5,0
2022-01-10,16,5,10.5,0
2022-01-11,36,4,20,0
2022-01-12,41,31,36,0
2022-01-13,40,29,34.5,0
2022-01-14,36,26,31,0.01
2022-01-15,26,16,21,0.02
2022-01-16,29,12,20.5,0.01
2022-01-17,28,22,25,0
2022-01-18,44,20,32,0
2022-01-19,40,10,25,0
2022-01-20,19,6,12.5,0
2022-01-21,25,6,15.5,0
2022-01-22,33,19,26,0.02
2022-01-23,21,7,14,0.24
2022-01-24,26,10,18,0.14
2022-01-25,12,0,6,0
2022-01-26,15,-6,4.5,0
2022-01-27,32,14,23,0
2022-01-28,26,11,18.5,0.08
2022-01-29,22,7,14.5,0
2022-01-30,31,11,21,0
2022-01-31,33,25,29,0
2022-02-01,46,32,39,0.09
2022-02-02,33,16,24.5,0.3
2022-02-03,24,16,20,0
2022-02-04,24,10,17,0.01
2022-02-05,20,4,12,0
2022-02-06,33,18,25.5,0
2022-02-07,31,18,24.5,0
2022-02-08,38,19,28.5,0
2022-02-09,41,32,36.5,0
2022-02-10,35,27,31,0.01
2022-02-11,44,28,36,0.08
2022-02-12,28,13,20.5,0
2022-02-13,20,12,16,0
2022-02-14,26,14,20,0
2022-02-15,45,22,33.5,0
2022-02-16,55,41,48,0.83
2022-02-17,41,16,28.5,0.22
2022-02-18,31,7,19,0
2022-02-19,25,9,17,0
2022-02-20,47,17,32,0
2022-02-21,48,32,40,0
2022-02-22,44,23,33.5,0.87
2022-02-23,23,15,19,0
2022-02-24,27,21,24,0.11
2022-02-25,31,18,24.5,0.07
2022-02-26,31,13,22,0
2022-02-27,43,26,34.5,0
2022-02-28,53,27,40,0
2022-03-01,54,36,45,0
2022-03-02,58,33,45.5,0
2022-03-03,36,28,32,0
2022-03-04,41,28,34.5,0
2022-03-05,69,39,54,0.12
2022-03-06,59,35,47,0.02
2022-03-07,36,30,33,0.35
2022-03-08,39,27,33,0
2022-03-09,41,27,34,0
2022-03-10,31,22,26.5,0.02
2022-03-11,31,16,23.5,0.01
2022-03-12,23,11,17,0
2022-03-13,51,21,36,0
2022-03-14,63,37,50,0
2022-03-15,54,36,45,0
2022-03-16,70,36,53,0
2022-03-17,73,47,60,0
2022-03-18,47,40,43.5,0.64
2022-03-19,43,37,40,0.06
2022-03-20,63,34,48.5,0
2022-03-21,74,42,58,0
2022-03-22,56,45,50.5,0.22
2022-03-23,58,46,52,0.37
2022-03-24,46,39,42.5,0.25
2022-03-25,47,35,41,0.01
2022-03-26,35,26,30.5,0
2022-03-27,36,22,29,0
2022-03-28,35,22,28.5,0
2022-03-29,44,29,36.5,0
2022-03-30,60,44,52,1.13
2022-03-31,48,33,40.5,0.49
2022-04-01,46,31,38.5,0
2022-04-02,42,33,37.5,0.34
2022-04-03,50,33,41.5,0.17
2022-04-04,52,40,46,0.09
2022-04-05,53,38,45.5,0.05
2022-04-06,56,43,49.5,0.76
2022-04-07,44,38,41,0.06
2022-04-08,41,33,37,0.32
2022-04-09,54,32,43,0
2022-04-10,64,32,48,0
2022-04-11,62,45,53.5,0
2022-04-12,69,40,54.5,0
2022-04-13,72,39,55.5,0.26
2022-04-14,51,35,43,0
2022-04-15,53,40,46.5,0.01
2022-04-16,49,32,40.5,0
2022-04-17,43,29,36,0.02
2022-04-18,41,33,37,0.15
2022-04-19,51,36,43.5,0
2022-04-20,52,41,46.5,0.24
2022-04-21,68,50,59,0.05
2022-04-22,53,46,49.5,0.8
2022-04-23,84,51,67.5,0
2022-04-24,73,54,63.5,0.41
2022-04-25,54,41,47.5,0
2022-04-26,51,34,42.5,0
2022-04-27,41,33,37,0
2022-04-28,50,38,44,0
2022-04-29,66,47,56.5,0.04
2022-04-30,69,51,60,1.54
2022-05-01,56,49,52.5,0
2022-05-02,54,48,51,0
2022-05-03,50,44,47,1.31
2022-05-04,56,39,47.5,0
2022-05-05,53,42,47.5,0.32
2022-05-06,53,47,50,0.29
2022-05-07,64,43,53.5,0
2022-05-08,65,43,54,0
2022-05-09,83,56,69.5,0
2022-05-10,89,69,79,0
2022-05-11,90,74,82,0
2022-05-12,91,74,82.5,0
2022-05-13,89,68,78.5,0
2022-05-14,86,67,76.5,0
2022-05-15,76,58,67,0
2022-05-16,78,54,66,0
2022-05-17,68,51,59.5,0
2022-05-18,60,52,56,0.29
2022-05-19,86,53,69.5,0.02
2022-05-20,86,58,72,0.46
2022-05-21,62,54,58,0.42
2022-05-22,63,50,56.5,0
2022-05-23,61,45,53,0
2022-05-24,66,49,57.5,0
2022-05-25,79,54,66.5,0.22
2022-05-26,77,64,70.5,0
2022-05-27,64,51,57.5,0.14
2022-05-28,74,49,61.5,0
2022-05-29,85,63,74,0
2022-05-30,89,70,79.5,0
2022-05-31,86,74,80,0
2022-06-01,74,59,66.5,0.18
2022-06-02,77,58,67.5,0.01
2022-06-03,81,58,69.5,0
2022-06-04,71,54,62.5,0
2022-06-05,77,58,67.5,0.01
2022-06-06,76,57,66.5,0.26
2022-06-07,72,56,64,0.07
2022-06-08,69,56,62.5,0.67
2022-06-09,78,53,65.5,0
2022-06-10,78,58,68,0.02
2022-06-11,73,59,66,0
2022-06-12,70,58,64,0
2022-06-13,89,57,73,0.88
2022-06-14,98,65,81.5,0
2022-06-15,96,76,86,0.25
2022-06-16,94,72,83,0.05
2022-06-17,84,64,74,0
2022-06-18,72,55,63.5,0
2022-06-19,85,52,68.5,0
2022-06-20,95,64,79.5,0
2022-06-21,99,73,86,0
2022-06-22,89,72,80.5,0
2022-06-23,85,65,75,0
2022-06-24,92,65,78.5,0
2022-06-25,77,67,72,0.24
2022-06-26,80,65,72.5,0
2022-06-27,80,60,70,0
2022-06-28,86,61,73.5,0
2022-06-29,88,66,77,0.02
2022-06-30,92,73,82.5,0
2022-07-01,82,67,74.5,0
2022-07-02,87,65,76,0
2022-07-03,88,68,78,0
2022-07-04,87,69,78,0.69
2022-07-05,94,69,81.5,0.52
2022-07-06,80,68,74,0.35
2022-07-07,86,68,77,0
2022-07-08,77,67,72,0
2022-07-09,76,63,69.5,0
2022-07-10,86,59,72.5,0
2022-07-11,85,71,78,0.01
2022-07-12,86,68,77,0
2022-07-13,80,64,72,0
2022-07-14,80,61,70.5,0
2022-07-15,72,66,69,0.82
2022-07-16,75,67,71,0
2022-07-17,77,69,73,0.02
2022-07-18,89,68,78.5,0
2022-07-19,90,71,80.5,0
2022-07-20,87,76,81.5,0
2022-07-21,92,69,80.5,0
2022-07-22,91,69,80,0
2022-07-23,86,68,77,1.77
2022-07-24,86,71,78.5,0.32
2022-07-25,76,64,70,0
2022-07-26,82,64,73,0
2022-07-27,83,70,76.5,0
